#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\data\services-catalog.ts","442","    description: 'Annual compliance package including AGM, annual returns, financial statement filing, and director KYC.',"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\settings.page.tsx","125","      description: ""Your data has been packaged and downloaded."","
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","46","  const servicePackages = ["
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","251","                 Explore Packages"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","348","      {/* Service Packages */}"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","362","              Affordable, scalable packages designed for every stage of your startup journey"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","367","            {servicePackages.map((pkg, index) => ("
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","406","                      Get Started with {pkg.title.split(' ')[0]} Package"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","566","                description: ""Flexible packages that grow with your startup from essentials to enterprise-level support"","
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\startup-services.page.tsx","614","                  Start Your Package Today"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\help\faq.page.tsx","166","        answer: 'Yes, we offer annual compliance packages covering: Monthly GST returns, TDS returns, Annual ROC filings, Labour law compliance, Income tax returns, Audit support, and compliance calendar with reminders. Packages start from ?9,999/year with dedicated CA support.'"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\compliance-management.page.tsx","77","  const compliancePackages = ["
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\compliance-management.page.tsx","93","      name: ""Growth Package"","
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\compliance-management.page.tsx","362","        {/* Pricing Packages */}"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\compliance-management.page.tsx","366","              Compliance Packages for Every Stage"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\compliance-management.page.tsx","369","              Choose a package that fits your startup's needs and budget"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\compliance-management.page.tsx","374","            {compliancePackages.map((pkg, index) => ("
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\gst-registration.page.tsx","254","      type: ""Premium GST Package"","
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\gst-registration.page.tsx","758","              Choose the package that best suits your business needs"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\startup-india-registration.page.tsx","428","              Comprehensive benefits package including tax exemptions, funding access, and regulatory support"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\tds-filing.page.tsx","431","                      <div className=""font-medium"">Overseas Tour Packages</div>"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\tds-filing.page.tsx","432","                      <div className=""text-sm text-gray-600"">5% TCS on tour packages above ?2 lakhs</div>"
"C:\Users\jitsu\OneDrive\Desktop\Websites\Myeca.in\Myeca12.04\client\src\pages\services\trademark-registration.page.tsx","181","      examples: ""Packaged foods, beverages, confectionery"","
